open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
10.53,10.58,10.32,10.31,700358.19,-0.23,-2.18,10.58,10.563,10.706,852309.57,898967.37,1111400.3
10.67,10.67,10.55,10.48,500267.84,-0.06,-0.57,10.63,10.586,10.749,924156.43,991858.46,1141381.14
10.5,10.67,10.61,10.48,666157.31,0.04,0.38,10.644,10.62,10.786,1004395.26,1021229.28,1200618.32
10.75,10.8,10.57,10.52,1033877.5,-0.28,-2.58,10.61,10.64,10.808,1026011.76,1033173.29,1258781.68
10.57,10.88,10.85,10.57,1360887,0.28,2.65,10.604,10.667,10.821,1033735.79,1003358.12,1287215.1
10.61,10.72,10.57,10.49,1059592.5,-0.05,-0.47,10.546,10.674,10.836,945625.17,996461.83,1351447.9
10.44,10.64,10.62,10.42,901462,0.18,1.72,10.542,10.726,10.846,1059560.5,1111794.88,1402651.65
10.53,10.55,10.44,10.42,774239.81,-0.1,-0.95,10.596,10.747,10.819,1038063.3,1175926.32,1407636.35
10.41,10.65,10.54,10.38,1072497.62,-0.02,-0.19,10.67,10.794,10.814,1040334.82,1213770.71,1436468.85
10.46,10.58,10.56,10.38,920333.94,0.01,0.1,10.73,10.83,10.805,972980.45,1256703.74,1452690.02
10.71,10.73,10.55,10.4,1629269.12,-0.34,-3.12,10.802,10.849,10.783,1047298.49,1323833.22,1476807.59
10.88,10.97,10.89,10.82,793976,0.08,0.74,10.91,10.912,10.77,1164029.26,1290903.82,1471184.64
10.83,10.95,10.81,10.75,785597.44,-0.03,-0.28,10.898,10.952,10.719,1313789.34,1380007.36,1531243.04
10.87,10.93,10.84,10.73,735725.75,-0.08,-0.73,10.918,10.975,10.701,1387206.6,1484390.08,1541723.17
10.95,11.04,10.92,10.82,1291924.12,-0.17,-1.53,10.93,10.975,10.687,1540427.03,1571072.09,1558141.09
11.04,11.16,11.09,10.83,2212923,0.26,2.4,10.896,10.998,10.663,1600367.95,1706433.98,1577862.81
10.99,11.05,10.83,10.76,1542776.38,-0.08,-0.73,10.914,10.965,10.661,1417778.38,1693508.41,1572728.8
10.95,10.99,10.91,10.75,1152683.75,0.01,0.09,11.006,10.891,10.657,1446225.38,1639346.38,1539608.15
10.78,11.08,10.9,10.73,1501827.88,0.15,1.4,11.032,10.833,10.647,1581573.55,1659166.98,1556499.64
11.2,11.24,10.75,10.62,1591628.75,-0.43,-3.85,11.02,10.78,10.629,1601717.15,1648676.31,1530258.98
11.29,11.31,11.18,10.96,1299975.12,-0.11,-0.97,11.1,10.716,10.625,1812500,1629781.96,1531903.46
10.8,11.29,11.29,10.71,1685011.38,0.25,2.26,11.016,10.628,10.578,1969238.45,1651465.47,1497922.13
10.9,11.33,11.04,10.8,1829424.62,0.2,1.84,10.776,10.485,10.525,1832467.39,1682478.72,1475248.99
11.2,11.22,10.84,10.73,1602545.88,-0.31,-2.78,10.634,10.426,10.477,1736760.41,1599056.26,1440118.14
10.81,11.46,11.15,10.78,2645543,0.39,3.62,10.54,10.398,10.42,1695635.46,1545210.1,1385844.96
9.95,10.78,10.76,9.92,2083667.38,0.67,6.64,10.332,10.328,10.354,1447063.91,1449291.65,1284555.32
10.29,10.29,10.09,10.06,1001156.06,-0.24,-2.32,10.24,10.357,10.314,1333692.49,1451949.19,1230358.23
